nodeID,newID
35,1
40,2
114,3
117,4
128,5
130,6
164,7
288,8
424,9
434,10
463,11
504,12
506,13
887,14
906,15
910,16
936,17
940,18
941,19
943,20
1026,21
1033,22
1034,23
1035,24
1213,25
1237,26
1246,27
1272,28
1365,29
1385,30
1481,31
1688,32
1694,33
1717,34
1786,35
1817,36
1919,37
1949,38
1951,39
1952,40
1953,41
1955,42
1956,43
1959,44
1997,45
1999,46
2354,47
2440,48
2653,49
2654,50
2658,51
2663,52
2665,53
2695,54
2696,55
2698,56
2702,57
3084,58
3085,59
3095,60
3097,61
3101,62
3112,63
3187,64
3191,65
3192,66
3217,67
3218,68
3220,69
3222,70
3223,71
3229,72
3231,73
3232,74
3233,75
3235,76
3236,77
3237,78
3240,79
3243,80
3828,81
3932,82
4274,83
4329,84
4330,85
4335,86
4553,87
4584,88
4637,89
4649,90
4660,91
4804,92
4878,93
4983,94
5038,95
5055,96
5062,97
5064,98
5069,99
5075,100
5086,101
5194,102
5348,103
5454,104
5462,105
5600,106
5869,107
5959,108
5966,109
6125,110
6130,111
6151,112
6152,113
6155,114
6163,115
6169,116
6170,117
6184,118
6196,119
6209,120
6210,121
6213,122
6214,123
6215,124
6216,125
6217,126
6220,127
6224,128
6238,129
6311,130
6318,131
6334,132
6343,133
6344,134
6346,135
6378,136
6385,137
6539,138
6639,139
6741,140
6767,141
6771,142
6775,143
6782,144
6784,145
6786,146
6814,147
6818,148
6898,149
6910,150
6913,151
6917,152
6923,153
6925,154
6935,155
6939,156
6941,157
7022,158
7032,159
7041,160
7047,161
7272,162
7276,163
7296,164
7297,165
7419,166
7430,167
7432,168
7532,169
7537,170
7867,171
8079,172
8213,173
8224,174
8581,175
8591,176
8594,177
8617,178
8619,179
8687,180
8696,181
8699,182
8703,183
8766,184
8821,185
8832,186
8865,187
8872,188
8874,189
8875,190
8961,191
9513,192
9515,193
9559,194
9581,195
9586,196
9708,197
9716,198
10169,199
10174,200
10177,201
10183,202
10186,203
10430,204
10435,205
10531,206
10793,207
10796,208
10798,209
10981,210
11093,211
11148,212
11325,213
11326,214
11335,215
11337,216
11339,217
11342,218
12155,219
12158,220
12165,221
12169,222
12182,223
12194,224
12195,225
12197,226
12198,227
12199,228
12210,229
12211,230
12238,231
12247,232
12275,233
12330,234
12337,235
12347,236
12350,237
12359,238
12439,239
12558,240
12576,241
12631,242
12638,243
12946,244
12960,245
13024,246
13136,247
13193,248
13195,249
13205,250
13208,251
13212,252
13213,253
13269,254
13652,255
13654,256
13656,257
13658,258
13686,259
13717,260
13885,261
13917,262
13960,263
13966,264
13972,265
13982,266
14062,267
14083,268
14090,269
14428,270
14429,271
14430,272
14431,273
14529,274
14531,275
14545,276
14549,277
14807,278
15076,279
15429,280
15431,281
15670,282
15889,283
15892,284
15984,285
15987,286
16008,287
16437,288
16451,289
16461,290
16470,291
16471,292
16474,293
16476,294
16485,295
16819,296
16843,297
17201,298
17208,299
17242,300
17363,301
